Height 50 Width 120 Name HomeBase
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
