Height 50 Width 120 Name IntroBase
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -38 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -64 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 58 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 34 BG 0 FG 10
Char 34 BG 0 FG 10
Char 34 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 89 BG 0 FG 10
Char 72 BG 0 FG 10
Char 73 BG 0 FG 10
Char 111 BG 0 FG 10
Char 121 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 65 BG 0 FG 10
Char 79 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 62 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 73 BG 0 FG 10
Char 72 BG 0 FG 10
Char 81 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 111 BG 0 FG 10
Char 101 BG 0 FG 10
Char 102 BG 0 FG 10
Char 114 BG 0 FG 10
Char 111 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 102 BG 0 FG 10
Char 110 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 34 BG 0 FG 10
Char 34 BG 0 FG 10
Char 34 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 117 BG 0 FG 10
Char 97 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 117 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 116 BG 0 FG 10
Char 99 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 87 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 73 BG 0 FG 10
Char 32 BG 0 FG 15
Char 58 BG 0 FG 10
Char 58 BG 0 FG 10
Char 58 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 67 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 108 BG 0 FG 10
Char 72 BG 0 FG 10
Char 76 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 101 BG 0 FG 10
Char 101 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 104 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 110 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 104 BG 0 FG 10
Char 32 BG 0 FG 15
Char 104 BG 0 FG 10
Char 116 BG 0 FG 10
Char 101 BG 0 FG 10
Char 97 BG 0 FG 10
Char 108 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 114 BG 0 FG 10
Char 32 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 45 BG 0 FG 10
Char 32 BG 0 FG 15
Char 73 BG 0 FG 10
Char 72 BG 0 FG 10
Char 81 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 104 BG 0 FG 10
Char 97 BG 0 FG 10
Char 122 BG 0 FG 10
Char 111 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 10
Char 121 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 71 BG 0 FG 10
Char 32 BG 0 FG 15
Char 110 BG 0 FG 10
Char 101 BG 0 FG 10
Char 117 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 114 BG 0 FG 10
Char 32 BG 0 FG 15
Char 118 BG 0 FG 10
Char 32 BG 0 FG 10
Char 108 BG 0 FG 10
Char 105 BG 0 FG 10
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 116 BG 0 FG 10
Char 111 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char 118 BG 0 FG 10
Char 108 BG 0 FG 10
Char 105 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 97 BG 0 FG 10
Char 116 BG 0 FG 10
Char 110 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 121 BG 0 FG 10
Char 117 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 105 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 109 BG 0 FG 10
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 112 BG 0 FG 10
Char 116 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 99 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 110 BG 0 FG 10
Char 104 BG 0 FG 10
Char 101 BG 0 FG 10
Char 46 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 112 BG 0 FG 10
Char 32 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 110 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 100 BG 0 FG 10
Char 32 BG 0 FG 10
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 105 BG 0 FG 10
Char 104 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 77 BG 0 FG 10
Char 77 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 119 BG 0 FG 10
Char 32 BG 0 FG 10
Char 114 BG 0 FG 10
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 110 BG 0 FG 10
Char 97 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 121 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 72 BG 0 FG 10
Char 32 BG 0 FG 15
Char 111 BG 0 FG 10
Char 101 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 114 BG 0 FG 10
Char 32 BG 0 FG 15
Char 111 BG 0 FG 10
Char 76 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 103 BG 0 FG 10
Char 118 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 111 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 111 BG 0 FG 10
Char 32 BG 0 FG 15
Char 114 BG 0 FG 10
Char 110 BG 0 FG 10
Char 110 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 97 BG 0 FG 10
Char 97 BG 0 FG 10
Char 114 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 10
Char 101 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 117 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 32 BG 0 FG 15
Char 121 BG 0 FG 10
Char 117 BG 0 FG 10
Char 117 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
