Height 8 Width 30 Name QuitMenuNo
Char -60 BG 0 FG 4
Char 77 BG 0 FG 12
Char 32 BG 0 FG 15
Char 107 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char 101 BG 0 FG 12
Char 32 BG 0 FG 15
Char 101 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char 110 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char 117 BG 0 FG 12
Char 32 BG 0 FG 15
Char 116 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char 32 BG 0 FG 12
Char 32 BG 0 FG 15
Char 111 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 14 FG 0
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 32 BG 0 FG 12
Char 32 BG 0 FG 15
Char 78 BG 14 FG 0
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 81 BG 0 FG 12
Char 32 BG 0 FG 15
Char 111 BG 14 FG 0
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 117 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 14 FG 0
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 105 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 116 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 63 BG 0 FG 12
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -60 BG 0 FG 4
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 4
Char -65 BG 0 FG 4
Char -77 BG 0 FG 4
Char -77 BG 0 FG 4
Char -77 BG 0 FG 4
Char -77 BG 0 FG 4
Char -77 BG 0 FG 4
Char -77 BG 0 FG 4
Char -39 BG 0 FG 4
